pull_request_id,number_commits,is_merged,number_additions,number_deletions,number_changed_files,number_comments,body,sha,merged_at
1973,5,True,249,5,8,7,"Signed-off-by: Alessandro Comodi <acomodi@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR moves the infrastructure from Kokoro to GH actions to run large tests on GH custom runners

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/1965

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",8b8f9f0c5a06009678d048bc3af1c88013bc3b2b,2022-02-22 17:16:35
1972,21,True,347,267,40,16,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This PR creates a C++ library of routing resource graph -related data structures.


#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
Address issue #1868 

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
Previously, data structures are tightly integrated with the VPR source codes (part of the router)
However, we see a strong motivation in creating a C++ library for the routing resource graph data structures.
This is because the routing resource graph is part of device modeling which should be decoupled with any EDA engines.
The benefits include
- Decouple routing resource graph data structure from routers as well as other codes of VPR
- Easier to profiling the data structure by runtime and peak memory usage. So that we can improve the data structure easily

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
This PR includes the following changes
- [x] Move rr_graph data structures from ``vpr/src`` to ``libs/librrgraph``
- [x] Clean-up all the APIs by removing all the dependencies on VPR global variables
- [x] Move all the data types for routing resource graph to a separated header file ``rr_node_types.h``. (**Name of the file can be changed**)
- [x] Change all the error API from ``VPR_FATAL_ERROR`` to ``VTR_LOG_ERROR``
- [ ] Change documentation to track the code comments in ``libs/librrgraph``


#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",04f0a02a7e05598d88ac0665175a110cf3ad71b9,2022-02-22 05:39:10
1970,2,True,25,84,1,7,"<!--- Provide a general summary of your changes in the Title above -->

Fixed broken Dockerfile script located at the project root.

#### Description
<!--- Describe your changes in detail -->

- The target image is now based on Ubuntu 20:04 LTS
- Build packages are now extracted from install_apt_packages.sh & requirements.txt files in VTR root
- Image build process is now in accordance with the latest build instructions available in VTR documenation.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/1756

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

As an option for building VTR, there is a docker container build script. VTR's fixed Dockerfile allows it to be built on different OSs and architectures effortlessly, by just running one command. This can especially be useful for building VTR on devices with Apple Silicon processors which currently lack native Linux support but support Linux-based docker containers.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

The fixed Dockerfile script now builds VTR sucessfully.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",7271f68835a25cc8dea1d54b4e4be240f1f80cb8,2022-02-22 21:01:10
1969,1,True,2,2,1,4,"<!--- Provide a general summary of your changes in the Title above -->
When trying to build the test target with the ODIN's Makefile, encountered a syntax error which I fixed.
#### Description
<!--- Describe your changes in detail -->
I have made the same edit on two lines of the Makefile.
#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
It resoves the error when trying to make the test target.
#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
The ""make test"" command now works and starts the benchmarks.
#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",dbafec69e0b38c6584c460c54e54d36e5f18ff66,2022-02-25 13:33:16
1968,1,True,5,27,5,0,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
Deleted ""gridlocations"" xml tags in pb_type xml examples throughout the architecture tutorials, as well as one sentence explaining the meaning of the gridlocations tag in the tutorial text.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
The ""gridlocations"" xml tag is no longer supported and has already been removed from the documentation (other than these tutorials).

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
It hasn't been.  It is low risk since the change only impacts the documentation.

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x ] My change requires a change to the documentation
- [ x] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",e4f7bf2b8bad959fb1e0a7886c78c802a4600c5b,2022-02-10 18:51:46
1964,1,True,2,2,1,0,"Signed-off-by: Pawel Czarnecki <pczarnecki@antmicro.com>

<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
I see that kokoro fails in recent CI runs with:
```
++ pyenv install -f 3.6.3
Downloading Python-3.6.3.tar.xz...
-> https://www.python.org/ftp/python/3.6.3/Python-3.6.3.tar.xz
Installing Python-3.6.3...
Installed Python-3.6.3 to /home/kbuilder/.pyenv/versions/3.6.3

++ pyenv global 3.6.3
++ curl https://bootstrap.pypa.io/get-pip.py -o get-pip.py
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2548k  100 2548k    0     0  18.8M      0 --:--:-- --:--:-- --:--:-- 18.8M
++ python3 get-pip.py
ERROR: This script does not work on Python 3.6 The minimum supported Python version is 3.7. Please use https://bootstrap.pypa.io/pip/3.6/get-pip.py instead.
```

As a fix I bumped python version in kokoro script to 3.7.0.
#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
Noticed it after creating PR: https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/1963

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",1742d8d1e2d9925a942571e34fda133bd36e7e40,2022-02-02 03:09:36
1962,6,True,175,175,34,14,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
In this PR we will Clean-up DeviceContext (Remove shadowed data structure).

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",42e492d23f78b4336890aacff0fd57a1aa261045,2022-02-09 22:25:09
1960,2,False,1233,22,38,0,"Intel updated their TBB library, changing the paths and deprecating some features. 
In order for VTR to continue working on more modern machines, some adaptation was required.

#### Description
Intel updated TBB. 
To support this, the required changes were:
- Fix the CMake files to detect either the `tbb_stddef.h` or `version.h` files of the library.
- Fix `vpr_api.c` due to `task_scheduler_init` being removed in newer versions
- Detect the version in CMake (in order to allow backward compatibility)

#### Related Issue

#### Motivation and Context
VTR will not compile on machines with TBB version greater than 2021.1

#### How Has This Been Tested?
Compiled on a machine with newer TBB version

#### Types of changes
- [x] Bug fix (change which fixes an issue)

#### Checklist:
- [ ] All new and existing tests passed
",5094a74bdb04d85cd85e8b606872f30a22b2bce9,
1958,5,True,383,142,5,3,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
This adds the synthetic tiles for the constant network, improving support for the interchange devices.

The idea is to place a synthetic tile with two subtiles, each for one constant. The synthetic tile will be placed on the edge of the grid, so not to conflict with real tiles.

With the followup RR graph interchange reader, the constant tiles will be connected to the real RR graph based on the information present in the device

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

Constants need to be handled correctly, and fully supported


#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",724b87edc767f9e87013ec655cd38869dd21bf72,2022-03-15 14:28:32
1957,12,True,321,70,8,2,"<!--- Provide a general summary of your changes in the Title above -->

This PR is a work in progress. It relies on code from 3 different PRs:
* https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/1663,
* https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/1789,
* https://github.com/verilog-to-routing/vtr-verilog-to-routing/pull/1947

That is why it's based on top of concatenated commits from all 3 PRs. This will cause those commits to appear on the list of commits in this PR and in the diff. I will update this PR when the rest of PRs will be merged.

#### Description
<!--- Describe your changes in detail -->
This PR modifies the VPR Netlist Writer in order to allow writing Verilog and SDF files that can be simulated. The changes include:
* changing the access specifiers of some members of class `NetlistWriterVisitor` from `private` to `protected`
* adding class `MergedNetlistWriterVisitor` that inherits from `NetlistWriterVisitor` and overrides some of its behaviour in order to write another verilog netlist that will have its multi-bit top module ports merged so that we have code like this:
```
module top (
    input \clk ,
    output [3:0] led);
```
instead of this:
```
module top (
    input \clk ,
    output \led[0] ,
    output \led[1] ,
    output \led[2] ,
    output \led[3] 
);
```

* adding new option `--gen_post_synthesis_merged_netlist` that enables second verilog writer
* changing the format of multi-bit ports in cells instancing
* escaping characters `[` and `]` in Black Box cell instancing in SDF files


#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

Issue was first described in https://github.com/verilog-to-routing/vtr-verilog-to-routing/issues/1946.

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

This change is required for performing simulation of post synthesis verilog files written by VPR without using any external scripts for adjusting VPR output. Simulations are part of Symbiflow testing procedure where verilog files with merged multi-bit ports of at least the top module are needed. 

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

New VPR build was used to generate verilog output for Symbiflow designs that were then simulated to verify the correctness of verilogs

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [x] New feature (change which adds functionality)
- [x] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [x] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",12830cdf67ce155844bdcfd8570bd94b567d4bb6,2022-04-11 18:41:04
1954,7,True,714,473,3,3,"#### Description
<!--- Describe your changes in detail -->
The clustering code is doing most of the real packer functionality. It contains an extra-long function (do_clustring) that is more than 470 lines of code. In this PR, several helper functions are introduced to make the clustering code more readable.

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
The packer code needs a lot of refactoring to be more readable and easier to follow. While this PR didn't completely solve the issue, it is just the first step.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->
By running vtr_reg_basic and vtr_reg_strong and getting exactly the same earlier results.
",84ace9abc6aa08fe297464495abf7756d4cf2105,2022-01-18 18:17:26
1953,7,True,437,53,21,12,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
Except for the VTR primitives, the rest of models in architecture files could not be parsed by Yosys elaborator in the Yosys+Odin synthesizer unless Yosys is provided with modules' signature. This was possible previously, by adding the modules signatures manually in a Verilog file and pass it to Yosys+Odin-II. This PR automate this process by:
- A VerilogWriter entity is added to go through the arch.xml and generate a Verilog file including the declaration of all models, except for VTR primitive hard blocks (i.e., single_port_ram, dual_port_ram, adder, and multiply)
- Yosys is provided with the signature of models defined in the arch file via the generated Verilog file ( `arch_dsp.v`) in the ODIN_II directory. Additionally, the `-blackbox` option is added to the write_blif command in the yosys script to print out the definition of the used hard blocks in the coarse-grained BLIF file, and the `-purge_lib` option is added to the hierarchy command to avoid printing the definition of unused ones.
- Odin-II BLIF Reader creates a `HARD_IP` nodes for blackboxes and passes them untouched to the subsequent phases.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [x] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",519244871d352148fb5eab66144720c6291b1812,2022-01-29 02:25:57
1952,3,True,144,66,10,6,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
In this PR the owner of data structures  rr_node_metadata/rr_edge_metadata has been changed from device_ctx to rr_graph_builder. 

#### Related Issue
The metadata is an internal data structure used in rr_graph_builder so it should be part of this class 


#### Motivation and Context
These changes are continuation of reorder_nodes function location change

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",8ed65cee4d3b56e82d3d2b88b362a050fd1baacb,2022-02-04 18:18:51
1951,7,True,180,50,17,14,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
In this PR, I am implementing RRGraphBuilder::rr_switch_inf(PRSwitchId switch_Id ) and RRGraphBuilder::rr_segment(PRSegment  seg_Id )  throughout VTR. In order to do this, I followed a pattern similar to that in the last PR.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->

#### Motivation and Context
These changes are a continuation of the RRGraphBuilder API implementation effort.

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [ ] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [ ] All new and existing tests passed
",6587aedcd9dad140590d98d206086d876c4c2ccf,2022-01-28 18:04:55
1950,1,True,44,5,2,7,"<!--- Provide a general summary of your changes in the Title above -->

#### Description
<!--- Describe your changes in detail -->
The `run_vtr_flow.py` script gets stuck on calling `get_memory_usage(logfile)` when the logfile does not exist. This PR fixes the bug, in addition to showing the maximum memory of all VTR flow stages instead of only the VPR stage in the final output.

#### Related Issue
<!--- Pull requests should be related to open issues -->
<!--- If suggesting a new feature or change, please discuss it in an issue first -->
<!--- If fixing a bug, there should be an issue describing it with steps to reproduce -->
<!--- Please link to the issue here: -->
Issue #1949 

#### Motivation and Context
<!--- Why is this change required? What problem does it solve? -->
If an input file has errors and the VTR front-ends fail, the `run_vtr_task` script gets stuck and the terminal does not come back to the prompt

#### How Has This Been Tested?
<!--- Please describe in detail how you tested your changes. -->
<!--- Include details of your testing environment, and the tests you ran to -->
<!--- see how your change affects other areas of the code, etc. -->

#### Types of changes
<!--- What types of changes does your code introduce? Put an `x` in all the boxes that apply: -->
- [x] Bug fix (change which fixes an issue)
- [ ] New feature (change which adds functionality)
- [ ] Breaking change (fix or feature that would cause existing functionality to change)

#### Checklist:
<!--- Go over all the following points, and put an `x` in all the boxes that apply. -->
<!--- If you're unsure about any of these, don't hesitate to ask. We're here to help! -->
- [ ] My change requires a change to the documentation
- [ ] I have updated the documentation accordingly
- [ ] I have added tests to cover my changes
- [x] All new and existing tests passed
",8d281fbabb0dac7e129d4995fe6544a1c1c6efcf,2022-01-08 16:21:11
